id	name	name_in_spanish	population	exports
-1	Northern Cyprus	Chipre del Norte	0	0
-2	Kosovo	Kosovo	0	0
-3	Somaliland	Somalilandia	0	0
004	Afghanistan	Afganistán	40121552	1476000000
008	Albania	Albania	3107100	9178000000
010	Antarctica	Antártica	0	0
012	Algeria	Argelia	47022473	58816000000
016	American Samoa	Samoa Americana	43895	409000000
020	Andorra	Andorra	85370	2736000000
024	Angola	Angola	37202061	36961000000
028	Antigua and Barbuda	Antigua y Barbuda	102634	1217000000
031	Azerbaijan	Azerbaiyán	10650239	35487000000
032	Argentina	Argentina	46994384	83359000000
036	Australia	Australia	26768598	447508000000
040	Austria	Austria	8967982	306466000000
044	Bahamas	Bahamas	410862	4744000000
048	Bahrain	Baréin	1566888	40344000000
050	Bangladesh	Bangladés	168697184	58885000000
051	Armenia	Armenia	2976765	14130000000
052	Barbados	Barbados	304139	2228000000
056	Belgium	Bélgica	11977634	535174000000
060	Bermuda	Bermudas	72800	1136000000
064	Bhutan	Bután	884546	815050000
068	Bolivia, Plurinational State of	Bolivia	12311974	11975000000
070	Bosnia and Herzegovina	Bosnia y Herzegovina	3798671	11942000000
072	Botswana	Botsuana	2450668	8900000000
074	Bouvet Island	Isla Bouvet	0	0
076	Brazil	Brasil	220051512	389626000000
084	Belize	Belice	415789	1462000000
086	British Indian Ocean Territory	Territorio Británico del Océano Índico	0	0
090	Solomon Islands	Islas Salomón	726799	546025000
092	Virgin Islands, British	Islas Vírgenes Británicas	104377	23000000
096	Brunei Darussalam	Brunéi	491900	14411000000
100	Bulgaria	Bulgaria	6782659	62118000000
104	Myanmar	Birmania	57527139	20400000000
108	Burundi	Burundi	13590102	285105000
112	Belarus	Bielorrusia	9501451	47870000000
116	Cambodia	Camboya	17063669	27753000000
120	Cameroon	Camerún	30966105	8641000000
124	Canada	Canadá	38794813	717677000000
132	Cape Verde	Cabo Verde	611014	951224000
136	Cayman Islands	Islas Caimán	66653	4054000000
140	Central African Republic	República Centroafricana	5650957	293074000
144	Sri Lanka	Sri Lanka	21982608	17327000000
148	Chad	Chad	19093595	6503000000
152	Chile	Chile	18664652	104349000000
156	China	China	1416043270	3511000000000
158	Taiwan, Province of China	Taiwán	23595274	388490000000
162	Christmas Island	Isla de Navidad	1692	0
166	Cocos (Keeling) Islands	Islas Cocos	593	0
170	Colombia	Colombia	49588357	67762000000
174	Comoros	Comoras	900141	165347000
175	Mayotte	Mayotte	0	0
178	Congo	República del Congo	6097665	7752000000
180	Congo, the Democratic Republic of the	República Democrática del Congo	115403027	22354000000
184	Cook Islands	Islas Cook	7761	31400000
188	Costa Rica	Costa Rica	5265575	33699000000
191	Croatia	Croacia	4150116	44969000000
192	Cuba	Cuba	10966038	8769000000
196	Cyprus	Chipre	1320525	28808000000
203	Czech Republic	República Checa	10837890	236688000000
204	Benin	Benín	14697052	4154000000
208	Denmark	Dinamarca	5973136	278917000000
212	Dominica	Dominica	74661	185062000
214	Dominican Republic	República Dominicana	10815857	25843000000
218	Ecuador	Ecuador	18309984	34640000000
222	El Salvador	El Salvador	6628702	10629000000
